!SESSION 2017-10-26 02:39:29.594 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk

This is a continuation of log file C:\JPEG_Thesis\DARC_DCT_App\DARC_DCT_App.sdk\.metadata\.bak_0.log
Created Time: 2017-10-26 02:40:05.738

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.742
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.753
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_0": {"name": "libmetal",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilisf_v5_7",
"os": "standalone xilkernel",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_1": {"name": "xilmfs",
"version": "2.1",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilmfs_v2_1",
"os": "standalone xilkernel freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_0": {"name": "xilpm",
"version": "2.0",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilpm_v2_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_2": {"name": "xilrsa",
"version": "1.2",
"desc": "Xilinx RSA Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilrsa_v1_2",
"os": "standalone",
"proc": "ps7_cortexa9",
},
"xilsecure_v1_2": {"name": "xilsecure",
"version": "1.2",
"desc": "Xilinx Secure Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilsecure_v1_2",
"os": "standalone",
"proc": "psu_cortexa53 psu_cortexr5",
},
"xilskey_v6_0": {"name": "xilskey",
"version": "6.0",
"desc": "Xilinx Secure Key Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilskey_v6_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.764
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.771
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.776
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.782
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.831
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.842
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"DARC_BRAM_0": {"name": "DARC_BRAM",
"ver": "1.0",
},
"DARC_DCT_0": {"name": "DARC_DCT",
"ver": "1.0",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.2",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.2",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.0",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.2",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:09.142
!MESSAGE XSCT Command: [::hsi::utils::add_library_to_sw -hw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf -sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss -name xilffs -ver 3.4], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:09.161
!MESSAGE XSCT command with result: [::hsi::utils::add_library_to_sw -hw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf -sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss -name xilffs -ver 3.4], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:09.173
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:09.211
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
},
"xilffs": {"enable_mmc": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables MMC support if true. If false, SD is enabled.",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD.",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.647
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf -mss C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.672
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf -mss C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.726
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.733
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.749
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.760
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.766
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.774
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.779
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.784
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.791
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:10.804
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.645
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.662
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.671
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.677
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.685
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"xilffs": "3.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.768
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.777
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.851
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.869
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.884
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.908
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.919
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.931
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

